title: I3 eStmt Stored Procedures and Triggers
body: ==== for I3/I3_cu/I3_bank schema ======

TYPE NAME  
\------------ ------------------------------  
FUNCTION GETACCTID  
FUNCTION GETORGID  
FUNCTION GETUSRID  
FUNCTION SQUIRREL_GET_ERROR_OFFSET

PACKAGE ACCESS_CONTROL_LIST_DML  
PACKAGE ACCESS_CONTROL_LIST_SEL  
PACKAGE ACCOUNT_CHECK_IMAGE_DML  
PACKAGE ACCTREG_VERIFY_FIELDS_MSC  
PACKAGE ACCT_LOCATION_DML  
PACKAGE ACCT_LOCATION_SEL  
PACKAGE ACCT_STMT_TYPE_DML  
PACKAGE ACCT_STMT_TYPE_SEL  
PACKAGE ARCH_FILE_DML  
PACKAGE AUDIT_PKG  
PACKAGE BACKUP_LOG_DML  
PACKAGE CLIENT_MIGRATION  
PACKAGE CONTACT_INFO_DML  
PACKAGE CONTACT_INFO_UPD  
PACKAGE DPJS_DML  
PACKAGE EBILL_PAYMENT  
PACKAGE EBILL_UNDO_DML  
PACKAGE EMAIL_ATTACH_SEL  
PACKAGE EMAIL_DML  
PACKAGE EMAIL_ERR_DML  
PACKAGE EMAIL_ERR_SEL  
PACKAGE EMAIL_ESTMT_LOG_DML  
PACKAGE EMAIL_FAX_LOG_DML  
PACKAGE EMAIL_FILE_INS  
PACKAGE EMAIL_HISTORY_DML  
PACKAGE EMAIL_REMINDER_DML  
PACKAGE EMAIL_SEL  
PACKAGE EMAIL_TRACK_DML  
PACKAGE EMAIL_WELCOME_LOG_DML  
PACKAGE ENOTICE_DISPLAY_DEF_SEL  
PACKAGE ENOTICE_DML  
PACKAGE ENOTICE_UNDO_DML  
PACKAGE ESD_EMAIL_UPD  
PACKAGE ESD_SEL_UPD  
PACKAGE ESTMT_DOC_DML  
PACKAGE ESTMT_DOC_SEL  
PACKAGE ESTMT_MSG_DML  
PACKAGE ESTMT_NOTIFICATION_DML  
PACKAGE ESTMT_TYPE_DESC_SEL  
PACKAGE ETAX_DML  
PACKAGE FIN_ACCOUNT_DML  
PACKAGE FIN_ACCOUNT_SEL  
PACKAGE GROUP_FIN_ACCOUNT_PKG  
PACKAGE IMAGE_DML  
PACKAGE INSERT_FILE  
PACKAGE IP_ATTACK_DML  
PACKAGE LOG_REPORT_SEL  
PACKAGE MAPPING_PKG  
PACKAGE MEMBER_REPORT  
PACKAGE MESSAGE_PKG  
PACKAGE ORG_PAPER_STMT_DML  
PACKAGE ORG_USER_REPORT_MSC  
PACKAGE PAPERLESS_DML  
PACKAGE PAPERLESS_SEL  
PACKAGE PRIVILEGE_RIGHTS_SEL  
PACKAGE PROCESSING_LOG_DML  
PACKAGE PROOFING_LOG_PKG  
PACKAGE PURGE_DML  
PACKAGE PWD_DML  
PACKAGE P_BILL_DML  
PACKAGE P_CHECK_DML  
PACKAGE P_EMAIL_DML  
PACKAGE P_ENOTICE_DML  
PACKAGE P_ESTMT_DML  
PACKAGE P_ETAX_DML  
PACKAGE P_JOB_DML  
PACKAGE P_PERMISSION_DML  
PACKAGE P_USER_DML  
PACKAGE REPORT_SEL  
PACKAGE USER_RESOURCE  
PACKAGE USER_RESOURCE_DML  
PACKAGE USER_SESSION_DML  
PACKAGE USR_DML  
PACKAGE USR_FIN_ACCOUNT_DML  
PACKAGE USR_MSC  
PACKAGE USR_SESS_SEL

PROCEDURE COED_ACCT_UPDATE  
PROCEDURE COPY_DEL_ESTMT_BATCH  
PROCEDURE COPY_DEL_ETAX  
PROCEDURE ESTMT_ROLLBACK  
PROCEDURE INS_DIRECTEMAIL_LOG  
PROCEDURE INS_MARKETING_PROMOTION_LOG  
PROCEDURE MOVE_CLIENT  
PROCEDURE UPDATE_PAPERLESS  
PROCEDURE UPDATE_PAPERLESS_BFCU

TRIGGER REP_U_AGE_OUT  
TRIGGER REP_U_AUTHENTICATOR  
TRIGGER REP_U_EMAIL_SERVER  
TRIGGER REP_U_FIN_ACCT_REG  
TRIGGER REP_U_IMAGES  
TRIGGER REP_U_ORGANIZATION  
TRIGGER REP_U_ORG_DOC_TYPE  
TRIGGER REP_U_PAPERLESS_REASON_LIST  
TRIGGER REP_U_PAYMENTVENDORURL  
TRIGGER REP_U_PRIVILEGE  
TRIGGER REP_U_PRIVILEGE_RIGHTS  
TRIGGER REP_U_PRIVILEGE_TYPE  
TRIGGER REP_U_P_MAINTENANCE  
TRIGGER REP_U_P_USER  
TRIGGER REP_U_STATEMENT_TYPE

TRIGGER T_ACCT_STMT  
TRIGGER T_INCOMING_FILE  
TRIGGER T_PAPERLESS  
TRIGGER T_PAYMENT_COED_DUPFIX_DEL  
TRIGGER T_PAYMENT_COED_DUPFIX_INS  
TRIGGER T_SCANNER_TEMP_MULE_DEL  
TRIGGER T_SFTPSCANNER_CLIENTINFO  
TRIGGER T_SFTPSCANNER_CLIENTINFO_PREUP  
TRIGGER T_SFTPSCANNER_MAILER  
TRIGGER T_SFTPSCANNER_RUNBOOK_INS  
TRIGGER T_SFTPSCANNER_RUNBOOK_UPDT  
TRIGGER T_USR_PAPERLESS


